"id_ltable","id_rtable"
986,6669
1560,19669
429,3273
895,12463
1539,4756
1609,2509
2543,2533
500,12544
222,17534
2326,19268
2483,11841
1481,4162
148,18936
159,9709
1070,18620
1761,4576
2179,18387
1315,7783
2496,12024
1975,8180
1861,18357
1504,4817
1525,12543
874,5644
88,18980
313,8870
1119,3471
453,4892
246,13589
199,5511
1400,18727
862,5782
2158,9026
2488,5635
1963,6961
1621,16058
2150,21343
955,4702
996,2750
219,8696
1578,3323
1370,5172
1424,8192
950,15942
684,17573
563,18915
558,5883
1552,9156
1987,10905
2021,17374
1338,17543
723,9675
1074,20740
2497,19525
315,7705
1706,17026
2479,10669
2476,6955
2080,16295
2371,10923
148,16350
2276,12760
1508,19514
2523,10365
194,6876
797,6508
95,10966
2536,12333
522,14014
1891,15304
351,10048
1298,8455
1145,4787
925,21757
2021,17451
388,1450
2368,15351
771,5517
1790,19800
1686,20038
1320,884
1009,780
1044,3009
529,17879
853,6747
1066,8297
2340,3758
979,9553
926,4426
1738,20132
652,6708
1943,15780
173,1249
1606,18687
1626,13619
577,21736
1242,2465
97,15904
1927,19026
15,17364
281,7824
2332,18200
2360,7249
1377,12161
446,5774
1475,8650
472,15367
1713,21093
