"id_ltable","id_rtable"
2389,923
2390,1157
1368,331
348,1948
354,2298
3430,1028
2410,1169
1899,238
3450,1968
3452,1907
2944,1559
3466,1919
2443,1192
2445,1193
3990,2692
1434,390
3485,2814
927,2958
4003,2284
4002,2825
2472,1215
1961,835
4013,1958
4021,2296
4026,2301
3517,1951
4032,2306
3009,1598
453,2555
2506,1242
3018,2129
3536,1964
2515,1250
3543,1968
2014,2814
993,12
4066,582
4066,2725
4064,2543
2533,1262
2036,307
1017,33
3585,190
4100,2363
7,1891
3078,1649
4105,2363
3593,2000
2571,1296
18,284
3093,391
3096,1660
3610,2013
3099,452
29,1255
29,1638
2089,1245
554,2652
2090,1069
2092,741
4145,197
2611,2159
564,2661
1588,517
2616,1879
3134,2787
1599,529
3137,1685
1601,531
2631,2829
2641,1340
2654,1347
100,29
2149,975
2151,977
2154,974
4203,284
4202,2516
3692,2070
2671,4
624,4
625,2706
118,197
1654,575
1145,144
2167,990
1153,151
1153,1947
2179,4
648,2724
3730,2101
2195,769
4246,2474
3223,1749
1174,173
2725,1394
3761,636
692,1567
188,1891
3264,1780
2243,1049
4298,2505
2253,1057
3278,1792
4304,2511
724,2787
215,995
4312,2516
3289,1340
2266,1069
730,4
227,1093
231,455
3816,2159
232,1128
1770,675
3825,2163
2802,1749
1779,684
246,1227
251,1274
2306,1096
1795,699
775,2829
777,2832
3341,1829
270,1402
1809,1685
1309,284
806,1939
3879,2000
2857,1255
2857,1638
3887,1924
2864,2706
3378,1857
1328,297
3890,2203
2871,1891
2867,1493
1848,741
3903,952
3903,2307
840,2888
3913,2222
3914,2203
2888,1514
3916,1660
2889,1515
3409,1879
338,1881
341,1900
854,2899
2400,1164
3427,1891
1891,775
2916,2070
361,2029
1388,351
3439,1899
2417,974
2418,1176
3955,1972
2941,1555
3454,1496
384,2194
2953,1567
913,2944
406,1255
2971,1580
1435,391
1444,398
3494,1936
3507,1947
953,517
3515,2925
957,2979
3528,2695
2505,2794
968,29
2508,1245
2514,1249
2517,1049
471,1580
985,4
2011,873
3549,1972
3551,1972
2528,1555
1510,453
1511,455
3052,1634
3065,1642
4092,2354
4098,2359
1026,39
2054,900
521,316
3084,1654
3088,1656
4112,2368
3090,94
3604,2009
4119,1154
3607,2011
2077,917
4127,2657
39,2394
43,2552
2094,461
48,2604
54,2657
2620,1326
1087,94
3146,1695
4171,1858
4172,2420
1102,106
2646,1280
1624,550
2139,967
4194,2359
2155,1075
108,97
3184,1166
1653,574
1143,142
1664,583
2188,1007
1676,1302
4237,2466
2704,430
667,2738
3740,2108
160,97
160,2883
3745,2111
674,2420
163,580
164,587
2227,1035
694,2762
4282,2494
4287,2496
2760,1419
3785,2136
1740,647
2256,1060
2771,1429
3796,1077
3807,1326
2274,1075
3810,1326
2278,1077
1767,672
233,1858
3311,587
2299,1091
2813,1455
268,590
274,1430
1302,1091
797,2995
2334,583
2338,303
1321,1007
3368,1934
1839,735
307,461
2868,1494
2357,2394
3894,683
825,2877
3386,2136
3899,2108
1340,1399
3390,1867
2880,362
833,2883
3393,1075
1350,316
2380,1154
1868,757
2392,1158
346,1934
3944,1858
1901,821
1905,785
3444,1326
375,2133
2937,39
3451,2368
2943,1558
2947,1561
2436,1666
3975,1746
392,8
2439,1075
903,316
3978,2265
3980,2265
1937,815
2967,106
409,2371
1440,394
418,2441
1456,409
4020,2295
4023,2295
1986,785
3525,1960
1479,430
3532,1960
2516,876
2005,869
473,2572
3547,781
989,8
3048,316
3563,711
1517,461
3054,316
497,2601
1522,467
1524,2466
3576,1988
507,574
3072,2197
1,2967
2563,1288
2053,899
527,2629
3602,1383
19,914
2072,912
1566,474
30,2967
3102,1641
4130,2382
2602,1284
556,2654
2095,930
2607,1098
561,2659
2098,219
2098,2982
1587,1679
3119,1674
2102,936
3126,1679
4153,2401
3130,1682
565,2662
2109,2691
1085,93
1089,95
580,2673
3654,2042
3659,2046
89,2939
1114,938
603,2691
4189,34
3174,1710
619,2702
1133,132
1134,133
4093,2355
3194,866
4095,2297
638,2715
2174,2325
3205,2967
2190,1008
3214,1740
2702,1382
2703,1383
658,2731
2706,1384
1168,166
150,474
2711,1383
2719,1391
673,2662
3234,95
4259,2482
682,2523
1198,2629
3763,2124
3767,682
2234,1041
2751,1570
706,2772
1222,214
1222,1198
1228,219
208,938
723,2786
2264,1067
4322,2523
2279,2157
2792,1441
2284,1082
236,1156
764,2673
2301,1094
2304,1095
3840,2172
3845,2176
2309,1098
2823,820
1293,1822
1293,2264
782,2836
1295,276
3344,1831
3861,2187
1313,286
1322,291
2356,1134
821,2413
2874,2172
3918,2158
2382,1134
3920,2226
3922,2228
3423,1382
3423,1710
2915,1535
3946,2226
877,2917
2433,1535
898,2325
385,2197
3977,2264
1422,379
2958,1570
2450,1198
1945,820
2972,2124
1949,1674
1442,2228
2983,1587
424,2485
2471,1214
939,2967
1964,836
2990,1589
2481,1222
945,2970
1462,415
1976,845
3006,1597
3523,1956
4037,2325
3017,1605
458,1605
1994,860
975,2993
3025,1311
2002,866
4057,2325
2009,1613
2016,877
2542,95
498,2602
3064,1641
1019,34
509,2226
1535,477
518,2001
9,90
3594,2001
12,727
3601,2006
1554,490
2577,717
4126,2379
4128,2290
3106,1667
3619,2018
574,2670
2115,947
1091,1074
581,2674
1093,366
2632,2796
3144,1693
4170,2418
3152,1700
595,1050
1110,1759
3675,2059
607,1735
613,715
615,1783
616,2699
3182,1715
1649,1174
1141,139
3189,2907
3712,2086
2690,1374
3203,1731
2181,1000
4230,2462
135,345
650,2726
2187,1006
1162,160
655,2728
1164,162
2193,1011
4245,2473
1690,606
3232,1759
1192,189
1195,1374
4270,2462
1712,624
1202,198
691,2760
3765,1731
3254,1773
1718,627
2748,1412
4294,2500
3790,2138
205,915
1232,223
1241,1498
1242,229
1246,260
736,2796
2273,1074
1265,249
2805,1847
1786,690
3321,2086
253,690
1278,260
260,1174
1290,271
3339,261
272,1415
1816,717
2329,2796
3865,2191
795,2510
1820,2596
796,2849
1823,723
3871,260
2852,1481
2343,1693
2865,1491
306,1662
1335,2886
2872,1498
2873,1499
2873,1735
1339,306
1853,745
829,2748
317,1735
323,1783
837,2886
1865,755
2378,1006
2379,1153
3403,1875
1881,766
863,2907
2407,1773
1897,2699
2415,1172
2414,1171
1393,357
883,2001
2434,2138
899,2933
389,2227
2960,2059
2961,1286
1939,2191
2966,2086
1431,624
2969,1578
4008,2312
426,2501
4014,2290
1966,839
3505,1946
437,1171
4027,2302
1470,139
448,2549
966,2987
455,715
4040,2312
3022,1050
4048,2322
4051,2320
2006,870
4054,2322
489,2585
491,717
2540,2462
2543,1271
1009,25
500,2379
1525,2473
504,2607
1533,1289
1539,480
516,2619
2057,902
2074,913
3613,2014
3614,416
3614,2309
3617,2017
2086,2959
3111,1670
553,2651
1577,2341
1577,2391
4141,2391
3118,1673
558,2656
560,2658
1072,2223
568,718
1594,524
4157,2405
3133,718
575,2169
2117,949
1605,534
2637,2089
3667,1537
3674,2058
3677,2058
2143,970
99,2305
3171,1708
614,2697
1139,137
4213,2447
119,208
3706,2081
636,673
3199,2928
2689,1373
3716,2089
646,2722
1167,165
4243,2469
2197,1013
1685,1463
1688,872
3739,1465
666,2737
4253,2509
3749,2113
1702,617
2729,1398
3242,1764
1197,193
2223,1032
2735,1403
2738,2959
179,718
181,2014
4280,2493
3260,1778
3775,2131
3269,1785
3782,1137
4297,2504
2764,1423
4302,2509
720,2784
210,954
1756,661
2269,1778
4320,600
2788,1438
228,1100
2791,1440
1768,673
4329,208
2281,1081
754,2812
2290,1086
3832,2169
254,600
2816,1458
1282,264
2308,661
773,1955
2828,1463
2830,1464
2831,1465
2319,1106
2838,274
282,1490
2330,208
1821,721
3882,2198
2860,1042
2352,1131
2355,1133
3383,1861
2363,1137
2365,2509
1343,309
3905,519
3907,2217
836,469
2372,1146
329,770
2893,1518
1356,322
2896,1520
3927,2231
856,2902
2908,1373
349,1955
1886,770
2909,1529
1889,2294
1378,342
2917,1537
2408,2965
2409,2902
1900,1785
3953,2554
2930,342
1399,361
892,2928
2429,1520
3458,480
3970,2259
3971,701
399,2294
3986,661
3989,2272
3477,1926
3479,1520
919,913
925,2956
3486,1931
928,2959
3489,1234
932,701
1958,832
3495,2089
948,2972
1974,55
1974,1403
1463,949
443,2545
3005,1955
4030,2305
1983,852
2495,1234
3031,194
4062,2330
4073,2338
4077,2341
3073,1647
1538,479
3075,621
4099,2507
2051,898
2566,1292
2570,1295
10,180
3596,2002
2573,1298
13,2937
2575,1300
1040,53
26,1421
1563,2303
1563,2587
2587,1308
27,1489
1055,66
3624,1945
3625,431
552,2650
3627,2931
2044,894
4139,2389
47,2587
1586,1957
3639,2028
2617,1325
3642,479
4156,1914
2112,944
4166,2414
79,2858
3069,1644
3666,1336
4179,2427
1615,546
3158,1620
3671,2056
4187,2433
3709,1935
2175,996
2692,1375
1157,155
2192,1864
145,431
2198,1014
1176,175
1179,177
165,898
3238,1138
168,621
3753,2117
169,2587
2733,2587
680,2749
2743,1408
3256,2587
703,2770
1221,1120
710,2775
204,907
4300,2507
1742,649
3792,2141
4315,2389
2781,2871
225,10
3301,1808
4328,2526
746,2805
3834,1935
3326,1120
3839,2117
2305,2207
261,431
1798,367
3850,2179
1811,712
2325,1113
1304,282
3356,1839
798,2852
2339,1120
3883,2199
2350,1129
2349,1127
820,2871
3893,1375
3897,2207
316,1727
2364,1138
1855,479
335,996
3926,1637
1375,339
3936,2238
3935,1637
1379,343
1893,777
2921,1541
3958,2770
3961,1560
1407,367
2946,1560
387,2210
3974,2262
1931,856
2444,1195
1934,811
2447,1195
3474,2560
3481,811
3995,2278
2464,1207
3493,1935
4010,2433
3504,1945
2993,1591
433,1832
1468,421
445,2547
2494,1233
4028,2303
1980,850
1472,425
1981,898
2496,891
3524,1957
1990,856
4039,2311
1995,862
460,2560
467,2565
1496,442
475,1671
3035,1620
1504,449
2529,1233
1521,466
3059,1637
2037,891
2040,2199
4090,2353
2557,1283
1027,40
3589,1998
2055,901
535,2638
2071,911
1051,62
1053,64
542,2643
543,2644
2079,1835
2087,924
2600,1315
3629,2023
3631,1045
1584,516
4151,2400
4158,2406
3648,2036
3649,2037
3651,2040
2116,948
2630,1333
1097,101
1098,102
1611,542
2638,1337
4175,2423
2135,963
4188,2434
4192,2452
1633,1648
2657,1349
1634,558
2660,1350
3176,1712
618,2701
1135,134
4218,2452
3195,1724
2178,998
1670,588
3207,1734
1681,597
3219,1333
1684,599
4248,2031
4257,2480
3746,2112
2215,549
684,2753
3756,2119
688,2756
3760,2121
1205,2036
3769,2128
697,2764
4284,2031
1722,631
4286,2362
2239,1045
189,2458
4290,2498
3268,1784
2249,1053
3273,1789
2761,2456
716,2779
1231,222
2778,1433
3295,1802
224,1073
1250,235
3809,2037
3813,2756
741,2801
235,1152
1260,244
239,1175
2809,1452
248,1251
252,1281
1277,259
2814,2166
1793,697
3844,2175
2310,1099
776,2830
281,1784
2328,1114
3355,1838
1320,289
3891,2205
3382,1860
3387,1865
3901,2211
318,1744
3398,440
3398,2128
839,2887
1352,319
849,2895
1877,763
3929,2232
2911,1531
2923,1543
3954,2250
2934,1551
887,2926
2426,1180
2431,1184
2959,2040
911,2966
3994,2277
3487,2756
2977,1583
420,2458
1449,402
434,2537
2482,1223
1972,853
4024,2299
2489,1229
1465,418
3004,1596
960,2981
962,2983
3012,1601
1991,857
3534,1963
977,1601
1494,440
2519,1180
3545,1969
984,3
1503,448
3046,2895
2023,2876
487,2583
499,2603
501,2283
2551,1279
4088,2351
2058,109
524,2626
3083,1653
3598,2003
3599,2004
2576,1301
532,2635
3094,710
1054,65
2084,1487
1575,508
4137,2388
2091,926
3628,2022
2606,1320
1074,82
2104,939
4155,2403
3132,1684
1595,525
3140,1689
3142,1691
1096,2971
587,2679
1099,103
2126,7
2128,957
83,2892
599,2689
1111,112
4191,2436
3681,2063
3170,2403
3683,890
4200,172
4206,2443
2160,65
2162,984
3699,2075
116,181
3700,2076
2165,988
3703,2454
2677,626
4217,2451
2171,991
4220,2454
128,281
1667,585
3204,1732
2184,1003
649,895
2699,186
3216,1741
657,2730
1680,596
1173,172
1686,2730
3735,2104
2203,1019
1692,608
1691,607
158,540
1695,611
1699,615
1190,186
1194,1577
3759,823
2225,1034
689,2759
1716,626
2741,1407
693,2761
705,2771
2252,565
3791,2140
4307,172
3290,1801
4321,2522
3303,1810
1256,240
1257,241
3820,2160
1268,250
247,1243
3320,823
1785,689
2300,241
770,2824
3342,374
2322,1110
2324,1112
3353,1836
1818,719
3877,2195
3367,1849
807,2860
301,1633
3886,2200
818,2869
2354,1132
1862,753
3399,172
1363,329
1878,764
342,1909
3419,1884
3934,2237
3943,2140
1383,347
2924,1544
879,2919
888,2927
2428,1182
3969,2258
2948,1562
3463,1917
1418,374
1932,1884
2957,1653
1425,1425
3475,1925
2968,1577
3996,2279
2460,2927
1952,825
1446,400
3498,1940
4012,2289
3500,1942
1967,840
946,2971
3013,1602
2502,1239
4060,2329
2013,875
988,7
480,2576
2530,1259
2018,879
996,15
486,2582
1007,23
495,2599
3568,1984
2548,1277
2553,626
3067,1078
2050,204
17,403
17,861
17,2980
4115,2370
2586,1307
1569,502
2083,922
36,2180
38,2095
2088,204
1065,75
1069,77
1583,515
3632,2234
71,2792
2636,1335
2130,958
84,2900
4181,2428
3669,2053
1625,551
93,2969
4193,2437
3694,2896
3696,1445
1138,136
1659,579
3707,2082
3715,2088
3717,2090
2185,1004
3722,2094
3723,2095
143,413
1678,593
4241,2468
3727,2099
3725,2097
3211,1738
1679,595
662,2370
1698,614
2732,1400
690,1803
3252,1771
2231,1039
1208,204
2745,239
3265,1781
1217,210
4288,2286
1220,211
197,861
198,868
3271,1787
1223,215
2251,787
3797,2144
3799,2145
2265,1068
220,1038
2268,1070
3298,1806
1764,669
3304,1811
745,2803
234,1143
1266,298
255,1306
1281,892
1283,265
259,1331
1292,273
786,2839
1297,278
3721,2093
2850,2997
2345,1124
809,2862
1327,296
1852,744
2369,1141
3906,2216
2373,1147
838,1621
326,1803
3405,1179
848,2894
851,2896
2904,1525
1370,333
3931,2234
868,2910
874,2914
3949,2246
1906,787
1908,789
378,2156
379,1803
2942,1556
388,2220
2437,1188
390,2233
1927,807
2440,1191
2956,1569
412,2395
3491,1933
1959,1117
1959,2286
1960,834
4007,2286
1450,403
1461,414
4025,1574
959,2980
3519,2274
980,2997
981,2998
2518,1331
3034,1619
2527,1257
994,13
4067,2333
995,14
1507,451
2535,1263
2024,883
3560,1978
2547,1276
508,2612
1540,481
2564,802
1041,131
2578,1303
530,2633
1556,491
533,2636
3609,1434
1050,61
1564,1707
1063,674
3623,584
1578,2913
3622,2020
1582,514
3123,1677
2612,473
2613,1322
1591,521
1080,88
2618,2126
3131,1683
3647,2035
1604,1804
3653,2041
592,2685
2642,1341
596,2687
2134,962
87,2923
3160,1855
602,131
88,2929
91,2955
1120,120
1637,561
2153,978
1130,128
1132,131
2769,2091
2675,1362
1652,573
2168,324
632,1360
1147,146
3710,1170
4229,2461
3720,2091
3731,2102
2708,1386
661,2734
154,504
3228,1755
1694,1046
1183,183
4258,2481
3239,1762
4272,2489
2737,1418
2739,1406
1206,202
695,2763
