"id_ltable","id_rtable"
1290,385
1088,280
1869,302
766,1135
2264,2170
1930,943
63,809
715,455
197,1493
1066,2210
752,1277
1231,330
1927,2085
445,239
590,36
1813,2066
740,1177
2589,431
826,562
2141,861
2254,121
497,2022
606,1438
2063,1944
392,1768
1559,1723
2495,940
1190,2221
720,1248
73,311
1226,2008
963,931
2504,1704
2094,1570
601,438
463,3
2501,393
229,576
1439,791
1308,1301
975,1625
1973,1383
1471,777
788,1111
1939,449
2550,1272
2004,1736
675,12
455,1703
93,1712
2125,1235
1067,673
2462,2107
1526,1770
729,1021
1270,766
1662,1119
1009,1226
593,1740
1390,783
501,1571
1809,1573
1560,1267
1150,1716
1832,654
2449,1551
1232,1352
2377,484
1297,1946
700,132
317,1182
2590,1059
1379,1792
2083,1337
1988,389
1220,1801
1476,216
2419,1420
2324,1803
687,1855
2399,489
1014,1624
493,401
1778,1856
199,543
2183,2243
2439,96
2066,1613
2353,1428
1075,125
845,702
2267,108
152,398
951,1300
432,1782
992,1637
2577,930
859,716
1310,594
862,52
2352,808
1989,1652
577,2087
2362,107
1720,521
563,370
1616,1907
1998,1466
1096,2246
1183,857
2050,270
500,1974
2272,368
1638,1642
1257,2175
94,1609
406,718
1421,1029
1651,694
1561,322
492,2112
1424,1540
832,1412
1846,862
240,1583
812,318
1477,984
1738,1318
1675,1261
380,1070
2390,2273
1376,1901
1331,1700
2016,1380
1138,780
583,288
2576,1500
1587,1738
1171,1344
1957,2189
1396,2287
1098,689
1630,2180
822,1085
1588,437
166,209
2435,1665
1685,2269
755,1572
1254,1452
1056,338
677,1366
1186,2223
552,1538
1758,707
2210,1440
1504,1528
1604,1639
1884,1544
2293,1927
1693,217
1384,1495
2433,667
1145,1545
917,1586
711,1871
905,1791
1317,444
1650,1079
849,717
35,1040
790,1169
2303,59
781,597
1307,1308
1529,1656
953,1998
107,799
2475,1245
120,1259
34,1147
2261,1505
2516,2050
1611,631
1111,1645
2268,441
1069,905
2547,1769
1986,501
135,1521
2136,361
674,1455
828,655
931,38
2329,1563
303,1911
533,1008
518,1180
2327,572
554,153
66,1997
2356,461
903,646
1251,77
408,1774
762,2082
2290,1555
844,775
112,1735
2513,278
1250,554
1276,1905
2512,30
737,1423
1665,1537
27,1418
62,1240
1752,1183
53,1433
512,1869
581,267
401,2000
376,1165
1028,27
2525,1721
2219,1807
1586,305
1897,367
1163,1752
2443,1784
2566,1615
1244,10
1404,1193
182,638
1711,80
639,218
530,1633
2545,1753
673,1322
1305,603
1647,1621
263,847
1443,426
1701,1189
990,1644
865,82
671,2290
901,2053
318,2086
1874,201
2091,1772
1059,45
605,893
1877,1865
1495,2271
399,658
2568,1611
896,837
437,185
1002,1060
855,1219
1582,1013
396,1377
1170,709
880,1999
77,1651
2333,2007
486,1910
223,2110
1094,876
909,1756
690,262
499,165
259,2192
2586,2166
821,1762
1697,390
1258,11
661,1836
31,1434
2331,1014
970,1850
2255,918
548,1367
1863,1952
1337,312
350,233
796,1331
2206,723
539,762
2037,1954
750,411
664,1094
782,1941
1106,1238
2519,1741
545,1160
1620,1105
1313,617
2194,116
2126,846
670,587
618,1298
546,1874
993,1010
2470,342
1482,1405
2117,1606
1825,1307
1619,1775
1577,232
1469,465
712,376
1255,2278
538,1042
1289,2212
2426,1038
390,264
1338,1925
299,335
1937,1487
2505,1882
2593,960
162,1600
323,24
703,1297
1682,388
258,1211
2343,559
823,581
514,985
656,1799
738,860
1995,2137
113,507
1524,1686
2077,1532
256,1020
1214,1536
2563,2056
243,1778
2114,879
1445,141
2013,986
1999,83
719,684
1816,2215
254,529
2540,2259
623,2188
217,2144
820,64
1818,194
1488,1991
2603,1947
1787,1634
2134,1564
2229,1953
72,1087
2610,1689
175,1234
754,57
1634,1506
2281,1426
598,238
921,400
2043,1737
962,574
99,2247
1348,186
1548,2291
2523,1376
1855,296
49,1913
44,406
1326,2230
41,2283
1718,1631
2341,1046
1126,199
397,1016
1438,1659
2000,1117
1653,834
1690,695
1746,1465
770,1691
1993,1462
213,1860
21,1373
1747,2105
2273,419
864,1222
1992,227
778,1751
935,1171
280,2140
838,1490
253,1106
2042,333
2027,1966
2337,1830
1700,1725
475,911
473,23
333,2077
2062,1217
1535,1589
154,1446
2294,1795
1174,2044
118,1244
1407,148
2606,1153
893,478
1300,1722
2104,831
1741,66
1687,525
2318,1512
84,1627
2446,1581
436,951
145,685
268,1964
1435,628
2561,569
1881,558
129,1662
1336,1063
1320,1684
2237,2218
1661,1940
1945,611
370,700
1342,362
1162,937
1474,2178
456,941
1228,1353
1259,1017
1621,1480
2326,2036
1858,1095
1204,1192
2235,447
1104,1561
2018,1923
2344,63
2497,1630
1795,1024
803,2041
2578,1848
225,760
1121,473
1562,2274
1047,1437
361,980
1822,1760
1885,1185
2110,1347
1729,1150
1921,1287
1062,2122
2388,1514
1130,1241
927,590
836,933
1990,1489
1077,55
1864,2088
339,1361
2055,519
739,1554
557,78
2146,1091
1450,1577
1912,415
1001,1498
2557,1368
615,1417
2139,2220
2105,697
1796,842
2600,956
2312,487
2285,725
124,1064
1409,443
641,1043
1519,1289
2265,2224
2187,1096
2245,210
2159,928
1024,1698
1811,481
2552,1443
511,483
747,287
2385,1157
1502,206
1826,1034
1200,115
1479,366
2403,1296
2307,1942
465,1003
1213,1464
353,1620
2088,1647
925,378
609,428
985,877
655,319
775,344
251,724
2207,779
423,357
1012,2167
1657,1005
1392,708
421,2206
870,316
196,712
1149,155
481,571
1411,1230
1517,2047
1679,151
1016,1663
87,866
1362,1232
1243,2119
1852,1441
315,1411
1222,392
2583,598
1207,802
1464,2068
575,527
1493,2251
2102,967
1525,1810
2608,555
950,2183
913,1004
372,93
1090,1692
586,1062
1218,1227
1269,106
568,827
2480,1849
520,180
1862,854
119,1478
1166,1591
126,1319
1011,790
2487,469
2224,1758
496,177
1169,1195
1860,1504
448,913
1637,2272
847,1191
654,2292
2533,124
2233,1304
1148,1402
207,1054
1400,2019
430,1113
982,542
2223,203
108,2252
1072,945
765,1672
185,254
1861,1421
929,2233
544,1658
2193,1332
1843,81
2530,1142
783,2239
1506,1575
524,1224
2601,649
2489,753
791,948
18,1164
2442,1022
1448,476
1246,2160
341,1715
1511,676
260,2020
1824,32
1987,532
281,2094
892,1122
2429,436
2520,328
742,152
277,363
1229,664
890,865
2208,1922
1952,2018
1753,589
343,293
1674,466
584,396
2180,852
186,102
547,2222
3,1125
2151,1225
1489,365
2321,1175
384,140
521,2139
651,2014
1706,1649
748,618
1733,493
1776,408
827,173
2034,1286
1585,748
433,565
1089,104
2413,2267
2473,451
249,1806
1805,1764
1522,2065
2079,666
551,168
505,1788
304,551
2220,1794
1941,1750
2075,1765
1892,304
2197,1315
1402,2005
2369,220
1915,2084
1128,134
1975,858
1967,1265
236,1714
1781,784
1241,1576
1212,2103
483,977
1070,1039
814,1102
994,817
1726,1509
1426,1727
769,864
691,622
98,1908
978,179
1782,942
2532,1374
402,2135
1371,1776
1281,364
2069,1407
76,1209
1947,1779
373,1447
1187,811
2022,26
643,698
2579,1844
2581,1390
179,407
756,1580
1575,1314
2028,556
1553,939
442,423
1589,691
1965,1448
1699,257
2389,417
1370,2003
1237,22
1036,1711
2611,1237
298,953
668,1988
1694,313
1020,323
1490,1851
282,1255
103,950
1385,127
362,174
608,2229
2499,814
39,914
429,1364
640,1050
283,371
558,1879
1060,1221
2549,2256
458,2118
1804,2162
104,2174
780,1811
261,1931
688,1866
415,1468
2247,1608
1161,429
91,1328
1756,722
2615,1406
1081,1980
599,987
866,553
1453,299
1518,1917
1054,1155
57,899
2179,1254
1236,660
16,352
250,812
972,1513
1296,609
730,741
1827,713
1799,1976
1666,1158
1851,1734
444,1854
374,383
1266,2142
1377,518
683,1744
1974,468
2225,1243
1436,224
2131,225
2150,1718
858,1139
1557,2226
2394,409
1358,2157
1920,291
355,2120
2007,1198
542,1035
1280,1755
1203,2158
329,1251
1019,629
168,1821
295,757
1698,6
305,772
1812,1138
2609,1343
1766,1011
513,1717
237,1972
188,749
2232,1787
1029,970
70,963
2332,975
1727,1937
2365,1838
2436,600
817,196
1767,2028
2320,1250
2241,2228
2030,2208
531,1089
1456,1172
2135,2113
1790,706
25,806
2296,1898
2199,833
2169,1578
1107,1939
2120,769
2226,875
1872,1174
363,1214
1834,601
1569,95
652,1520
2205,1482
881,467
582,446
1303,2237
111,1971
2121,1893
2061,1127
937,1550
365,2277
1132,181
650,172
1131,92
1458,1933
2106,2281
428,285
1602,69
799,53
1817,754
932,62
1318,1929
560,1302
1274,1262
1353,84
407,1696
1537,492
2240,475
2301,2096
1425,2196
908,136
1497,1118
1591,128
1168,1990
735,1403
1866,249
2404,1163
1609,2116
1576,87
12,1213
148,1470
1196,1030
342,2186
902,610
942,744
725,2141
1979,903
4,1450
2021,1955
1617,1488
2401,515
824,1930
11,2010
956,1196
718,2104
2248,2126
2492,1124
1192,1731
2181,231
419,974
1896,222
2613,535
2078,86
2355,1351
840,1766
2415,1309
804,1648
2411,921
1713,46
290,470
1343,844
2396,1682
1420,670
2204,1249
1430,1475
1964,1525
695,420
580,33
320,1442
1413,682
1768,1732
1751,1273
1664,782
2423,2171
216,885
741,157
526,418
86,499
1704,99
449,586
846,435
2218,351
522,537
495,1103
1397,1216
2160,1579
133,176
212,1310
1968,1276
1491,1650
2434,615
42,845
898,495
2315,379
773,1678
872,1057
1434,1269
50,1713
266,118
193,536
1551,1904
1140,1547
2511,2286
2274,41
2392,1427
170,983
1142,1839
1406,1824
296,1355
805,637
1071,1802
1040,353
309,1369
918,47
1447,2205
1387,410
1745,1754
1202,1592
1139,229
466,510
2444,969
525,639
578,2248
899,1814
97,309
2379,1037
910,1474
2009,1271
939,2045
224,633
1095,1739
1465,2262
81,170
1470,1
2529,1568
2182,1432
1677,1394
369,1200
1146,5
1608,247
1779,1258
327,1055
173,1895
1770,1605
1655,1194
702,1173
1754,2080
1714,1270
697,1590
2560,404
2082,273
1942,1683
1301,764
79,1943
2044,129
354,300
1978,479
1375,929
1919,399
1936,1386
2209,1827
617,35
37,1199
811,1104
