"id_ltable","id_rtable"
1898,10123
365,15693
2436,760
1924,19550
411,20452
1447,2445
2478,4204
432,12352
1458,16055
947,13423
1460,14498
2003,2247
2526,15693
481,986
1507,760
997,4379
1521,13422
506,9921
2064,6709
1558,4508
2079,4000
48,20273
2107,8358
1606,18687
2121,6192
80,6526
82,7743
600,12881
1626,13619
2146,6470
1123,17358
2150,21343
614,22045
2153,15079
2155,17864
2161,21413
1137,4429
115,2836
2163,8469
2164,3694
2162,13028
2162,21115
1142,14277
126,1555
128,2701
2179,18387
2182,9456
646,12881
647,9831
1172,16301
666,12514
155,3446
1184,1019
678,8962
1193,4493
177,6962
1222,5828
713,18892
717,20106
719,10404
208,6711
2267,2527
2268,10125
2273,5255
2275,19662
230,11355
1767,16711
1767,21126
1259,18588
1772,1830
750,10530
764,17419
258,10646
260,13417
2311,12201
2324,20693
2339,2236
810,1480
2347,20763
1324,912
816,11998
1878,6285
1377,11802
1377,12161
868,17086
872,15268
874,5644
1387,3456
2416,5899
372,8437
1409,11319
1409,11607
1928,13789
2447,14433
1424,14148
1431,2718
921,19077
1946,1315
925,11464
424,564
2474,14437
1963,6961
426,11253
428,4429
1970,5181
2491,21169
452,16645
461,18389
2014,9456
479,21522
2536,12333
1001,16062
2543,2533
2035,8903
500,12544
2553,2136
510,1360
510,15321
1,16720
1035,21947
1037,12168
1551,7854
19,17429
541,9189
1056,7994
548,3414
2088,9419
556,786
1077,11884
55,2839
63,12675
1609,2509
73,7202
73,19782
2125,16072
1110,13636
616,11665
2180,2070
2183,10973
139,21687
2190,2310
659,15620
1180,4537
2206,11961
1694,13602
1189,2759
1190,10706
1705,14645
681,20251
2240,3462
708,1101
1745,6423
213,7531
213,21190
1750,19725
221,16624
2277,14580
1768,7940
749,15430
1262,12734
1262,20118
1263,1701
752,7075
1266,4232
251,15557
1807,1483
1299,15462
276,15426
801,13029
1315,21112
803,4121
2341,7893
1322,6626
2353,13476
307,10209
825,5880
314,9696
1853,21155
1344,14162
832,19556
1374,977
2400,10787
1376,19996
864,11894
1395,9254
1395,10136
1919,543
1919,6453
895,12463
2440,6643
905,19636
2450,3831
1939,20177
1439,1636
420,1539
1448,7902
945,3103
946,7788
955,7113
1467,5507
1467,6088
1468,5654
1980,4278
456,1980
1480,3870
1995,7147
1995,16447
972,5484
2000,14202
2001,8208
2001,13988
474,18529
2539,10705
1004,6994
504,13489
1020,8749
1027,7807
4,21159
1542,10127
1029,19651
1544,13194
3,4378
522,14014
1030,10555
1046,6112
2074,17803
1580,5977
1582,2923
1582,19024
1074,20740
2102,5496
58,21239
1083,20644
1604,12792
71,5915
588,20108
589,16953
595,14869
2139,101
1119,3471
98,2775
105,7539
618,10042
639,12389
1665,3132
1665,5202
1665,7896
1681,1331
146,12097
660,10273
1173,21569
167,13472
173,1249
1715,20591
704,18206
2242,1475
2253,11265
1233,12407
1233,18428
2257,8356
2264,19007
2278,14379
232,7483
232,16083
755,11452
247,21710
780,14278
269,15838
281,7824
1310,11864
2340,3758
807,10731
298,17248
2346,17834
2370,16314
1347,16412
837,19871
2376,8459
2376,20244
328,14369
2379,264
1877,2927
1368,12442
1899,5458
2413,4840
2413,7896
1910,7536
2428,8459
1405,14894
899,27
393,17310
906,3469
1938,19138
1427,7177
1940,17513
2461,13244
930,6705
937,19775
1451,4719
2486,18517
446,5774
1987,16252
1488,8921
2005,12707
1501,5285
483,9130
2022,9174
1006,3132
1006,5202
2550,11249
1018,17514
