"id_ltable","id_rtable"
1927,2085
2440,1126
905,1791
1930,943
2443,1784
2448,28
2464,269
424,1813
1967,1265
1457,835
434,675
435,840
1983,2098
1985,1983
470,991
988,949
1503,1967
484,223
1512,1282
1009,1226
1522,2065
1525,1810
503,1339
2557,1368
2056,2209
1032,968
17,1808
2074,578
1060,1221
2094,1570
1604,1639
581,267
1609,2116
79,1943
592,1878
1620,1105
94,1609
2145,935
1634,1506
1126,1186
120,1259
2169,1578
647,1767
149,678
2201,957
1698,6
1699,257
168,1821
2216,851
2226,875
1718,1631
2230,2265
703,1297
194,1995
711,1871
1229,664
2254,121
1247,1458
745,1796
1265,1603
1275,671
254,529
1281,364
259,2192
1799,1976
2320,1250
278,164
1818,194
799,53
1314,693
2340,1068
1318,1929
1837,427
824,1930
1851,1734
1852,1441
2367,1805
320,1442
1859,807
2382,1078
341,1715
1367,1815
2396,1682
1892,304
2407,113
356,1052
362,174
2419,1420
380,1070
1406,1824
896,837
913,1004
1426,1727
2456,1154
1958,283
1458,1933
2487,469
440,2
2497,1630
1473,1291
2503,1789
975,1625
976,199
976,1186
2027,1966
499,165
1011,790
2574,1896
1040,353
530,1633
2578,1848
1559,1723
23,1149
2078,86
2042,333
2092,2054
1071,1802
560,1302
49,1913
2107,1934
579,331
580,33
73,311
603,2072
611,2092
2152,1166
111,1971
2159,928
1142,1839
124,1064
2180,852
1161,429
1693,217
1694,313
1695,21
1701,1189
683,1744
2221,1965
2224,243
1717,110
1731,1184
1746,1465
1751,804
1751,1273
1242,279
2274,41
739,1554
1252,1857
2277,2063
1257,2175
746,243
1768,1732
1778,1856
243,1778
1790,706
1278,688
1283,240
1312,1064
2337,1830
1826,1034
291,1313
299,335
2351,1981
2357,188
1346,1918
836,933
2381,212
865,82
2411,921
1901,1867
893,478
384,140
1931,1935
1428,1088
1943,1781
933,1883
425,1187
428,285
429,1364
943,358
443,1993
1980,1749
960,1098
1479,366
1993,1462
2517,1674
2013,986
998,2266
1001,1498
2552,1443
2553,1023
1530,306
2046,582
2050,270
1539,2193
2573,1847
2580,616
533,1008
32,944
1064,315
44,406
2608,555
1587,1738
2110,1347
578,2248
1091,1168
2118,1144
2119,1032
2125,1235
1107,1939
1128,134
105,2037
108,2252
2164,1973
2176,490
129,1662
1669,839
2208,1922
2209,1827
680,1887
1192,1731
2220,1794
174,965
1203,2158
2233,1304
1209,822
1722,1599
698,1745
2240,475
208,1018
2268,441
1251,77
1766,1011
748,618
2286,1359
1775,870
2287,85
251,724
766,1135
1795,1024
1797,690
1286,146
1805,1764
2318,1512
273,2285
805,637
296,1355
811,1104
1338,1925
828,655
317,1032
1858,1095
327,1055
1355,1746
1361,1906
2392,1427
869,734
872,1057
2414,1508
903,646
1932,761
2452,1511
2465,182
936,412
2473,451
1451,761
2479,1285
448,913
462,317
1998,1466
475,911
1502,206
1504,1528
482,2114
2037,1954
515,1075
2563,2056
8,1759
521,2139
522,537
12,1213
2576,1500
2068,703
1556,2214
1047,1437
28,1176
543,204
39,914
1582,1013
561,1992
563,370
1600,2007
2126,846
595,445
1632,1858
2146,1091
101,197
2150,1718
2151,998
106,785
107,799
2154,1162
623,2188
2173,1889
1670,205
1672,122
2204,1249
1697,390
164,1467
175,256
1215,215
2245,210
1226,2008
1245,2181
1255,2278
1259,1017
1787,1634
2303,59
773,1678
2333,2007
1322,1449
1324,1984
1339,703
1340,1228
2366,2008
839,998
846,435
334,1333
339,1361
2388,1514
1371,1776
1375,929
1379,1792
2421,373
2432,805
397,1016
1938,73
922,1316
413,1129
1448,476
427,902
1468,256
2500,1541
459,1459
1496,1829
2018,1923
1507,1049
2532,1374
2535,40
497,2022
1531,2022
2561,569
2052,994
2565,2039
2060,2014
18,1164
2073,2284
2589,431
31,1434
2083,1337
2600,956
2091,1772
1075,125
1599,1248
1599,1524
64,1256
2114,879
2114,2107
63,1271
1098,689
1616,1907
1106,1238
2141,861
2143,1073
104,2174
1649,74
1141,149
2167,1585
1147,819
1148,1402
638,1006
2182,1432
2183,2243
135,1521
2186,828
651,2014
1677,1394
2193,918
1690,695
2206,723
671,2290
2219,1807
1196,1183
1713,980
1207,802
185,254
707,1569
1741,66
2255,1332
720,1248
1752,1183
729,1021
732,995
1256,1357
1770,1605
263,847
266,118
786,720
792,71
2348,1636
2352,808
305,772
309,1369
1846,862
827,173
844,775
1869,302
1872,1174
2389,417
864,1222
361,980
363,1214
2417,843
2430,2245
908,136
2447,421
1434,1269
1435,628
926,494
2462,2107
1959,1970
430,1113
436,951
952,752
442,423
2519,1741
2009,1271
1497,1118
2528,506
483,977
2020,1379
2058,1399
1052,1693
542,1035
30,18
2593,960
546,1874
2086,14
2088,1647
2606,1153
558,1879
46,592
564,897
2615,1406
1603,645
1094,876
72,1087
602,1257
604,422
100,1058
1638,1642
2158,1518
1648,1645
113,507
2170,2018
1663,1321
642,452
2179,1254
134,699
661,1836
153,2211
665,2264
169,1987
2223,203
1714,1270
1720,521
1214,1536
1734,521
1222,392
199,543
2252,1247
1745,1754
725,2141
2267,108
224,633
2272,368
742,152
237,1972
750,411
2289,1877
1782,942
1270,766
2294,1795
1786,100
2298,1963
250,812
765,1672
2310,1477
781,597
2317,2061
1809,1573
1299,2057
286,548
1309,1208
798,1281
2355,1351
1377,518
1891,54
1395,1632
1400,2019
1920,291
898,495
399,658
1430,1475
1952,2018
929,2233
2466,1510
432,1782
1968,1276
1464,2068
2488,48
1471,777
1482,1405
970,1850
1484,872
974,395
466,510
990,1644
479,2263
486,1910
487,801
2541,119
501,1571
3,1125
519,743
525,639
14,2106
1039,568
2602,246
1085,892
62,1240
69,1479
1607,1607
2121,1893
1121,473
616,1348
1130,1241
1132,181
622,15
2172,1598
2177,1817
157,1822
676,1936
2213,1835
1706,1649
2236,2060
2237,2218
1726,1509
708,1608
197,1493
2247,1608
200,2196
712,376
2249,1828
1228,1353
206,246
2259,67
1241,1576
236,1714
757,849
769,864
1290,385
1298,1086
1305,603
281,2094
2332,975
804,1648
1325,1702
815,1145
840,1766
330,456
1868,2238
2383,1071
1877,1865
343,293
858,1139
2418,2100
1402,2005
1915,2084
892,1122
1404,1193
1919,399
1922,2172
901,2053
1425,2196
1454,568
951,1300
1478,1457
2514,566
978,179
2005,1382
1495,2271
2522,348
2524,1542
992,1637
492,2112
1519,1289
2545,1753
1016,1663
506,1378
511,483
2049,838
2562,497
1540,1408
1028,27
1037,642
15,1132
1021,1534
2066,1613
19,1409
537,1349
538,1042
2077,1532
34,1147
1569,95
2087,491
1577,232
554,153
1072,945
2096,1472
54,356
1081,1980
1608,247
1611,631
2132,1128
1621,1480
1109,65
1624,488
1115,1425
2140,781
606,1438
2147,1864
1637,2272
1125,1948
103,950
1652,1486
1668,260
652,1520
1679,151
1700,1725
1190,2221
2229,1953
193,536
1225,17
1243,1409
737,1423
1765,1783
248,1708
252,971
260,2020
2319,2052
1313,617
2344,63
1834,601
812,318
2356,461
2373,1389
328,955
2379,1037
337,732
862,52
881,467
374,383
376,1165
1418,1720
403,1894
408,1774
1442,2020
1444,1673
433,565
1975,858
953,1998
2489,753
954,884
444,1854
957,2101
1470,1
1982,2102
1986,501
1475,1416
2510,1065
2001,786
2520,328
2526,1439
2533,124
2542,1212
509,403
2566,1615
518,1180
1033,919
524,1224
2071,627
2585,1903
547,2222
2085,816
1077,55
2102,967
2109,2203
2115,190
75,719
1102,1669
2136,361
609,428
1124,29
1647,1621
634,485
662,500
1174,2044
1687,525
154,1446
682,1218
685,1876
179,407
695,420
1723,1336
190,1743
702,1173
196,712
1232,1352
2264,2170
1244,10
223,2110
740,1177
741,157
253,1106
774,826
2315,379
1807,1453
1815,848
796,1331
1327,540
1842,1293
1343,844
323,24
1353,84
2387,191
1365,1873
342,2186
855,1219
1883,715
1384,1495
1900,509
1902,2231
1912,415
2431,1916
1921,1287
1416,2275
2444,969
911,1709
1942,1683
921,400
1945,611
1437,721
925,378
414,1567
419,974
1443,426
418,1529
1450,1577
940,1201
1453,299
2482,387
1459,1317
1973,1383
959,1804
2499,814
1990,1489
2507,621
493,401
1518,1917
1008,282
2549,2256
1537,492
4,1450
526,418
2063,1944
1555,947
1045,131
1049,242
1565,135
1056,338
1578,2001
568,827
1095,1739
1096,2246
1099,1666
77,1651
81,170
89,310
92,1375
1633,505
1123,1949
99,2247
1643,1388
626,710
114,1920
1660,72
1675,1261
1674,466
660,2249
2197,1315
1175,355
1184,25
673,1322
677,1366
679,1655
1199,359
697,1590
2234,2168
1727,1937
195,888
207,1054
719,684
212,1310
2261,1505
1763,1499
1269,106
1784,1989
2302,346
268,1964
1295,1206
1297,1946
787,508
1320,1684
1833,981
298,953
2353,1428
1843,81
2362,107
2364,307
326,294
1871,402
1895,1350
874,1654
889,1945
2429,436
2446,1581
410,973
1440,1031
2467,714
935,1171
944,680
945,859
1460,75
1462,290
441,1363
1987,532
1999,83
465,1003
2007,1198
2529,1568
2030,2208
2546,1846
2035,1737
1012,2167
1529,1656
2043,1737
510,2097
2061,1127
2065,61
2587,440
2082,273
1069,905
2611,1237
569,130
574,514
78,1667
1104,1561
97,309
610,1595
1635,1695
1641,1120
1650,1079
119,1478
2184,486
2205,1482
669,2099
1696,380
165,341
166,209
2215,701
1703,729
2217,1628
1189,1969
1198,2093
691,622
183,580
188,749
700,132
1724,1763
215,1777
1239,1832
1764,1429
229,576
1258,11
752,1277
758,137
247,2035
761,1376
1789,1306
1792,938
2304,123
2307,1942
785,1329
1812,1138
790,1169
2331,1014
2341,1046
301,1968
820,64
1336,1063
832,1412
837,1584
1867,1610
331,1701
1358,2157
1364,1338
348,162
1889,996
2403,1296
369,1200
370,700
1910,1516
1398,1996
1916,31
1421,1029
917,1586
918,47
415,1468
1971,886
2493,787
962,574
1988,389
1991,2190
2504,1704
456,941
972,1513
1992,227
2523,1376
488,2062
1017,1977
505,1788
2045,1188
1042,1638
2079,666
544,1658
2596,1681
2084,1619
1062,2122
1070,1039
1585,748
2609,1343
58,820
1090,1692
2117,1606
583,288
84,1627
2134,1564
90,2262
93,1712
1630,2180
618,1298
1657,1005
126,1319
639,218
1666,1158
1156,1726
152,398
155,659
158,1044
173,1895
1711,80
2241,2228
710,94
2248,2126
735,1403
227,686
2290,1555
1274,1262
762,2082
1276,1905
770,1691
258,1211
780,1811
1294,1134
277,363
2328,1303
283,371
1820,1653
1822,1760
806,1027
302,820
1326,2230
1329,1872
315,1411
1342,362
1855,296
1862,854
329,1251
845,702
2390,2273
1378,101
1387,410
1392,708
371,1863
372,93
2426,1038
2433,667
390,264
902,610
910,1474
404,1641
406,718
1436,224
927,590
1441,1618
947,2236
1465,2262
2495,940
452,912
977,544
1493,2251
989,1809
478,2059
2028,556
500,1974
2560,404
1025,1288
1,1093
1034,1371
2062,1217
1551,1904
21,1373
2072,1484
1568,1587
551,168
41,2283
1580,1253
50,1713
1586,305
1592,1110
1087,166
1108,1881
1623,1275
605,893
1646,894
1136,1148
1138,780
1653,834
138,111
1162,937
1169,1195
1173,448
2199,833
1177,1292
167,1670
1200,115
1204,1192
1208,275
1213,1464
2238,1502
191,183
2250,2123
747,287
1779,1258
755,1572
245,1215
2293,1927
764,237
1280,1755
1798,2182
1803,705
1804,2162
782,1941
783,2239
2321,1175
794,68
1307,1308
2336,1391
1829,577
1830,771
2343,559
1333,354
1854,992
1861,1421
2374,234
857,1290
1374,1842
1388,763
880,1999
2416,976
2424,620
1407,148
1412,1793
394,98
1937,1487
1447,2205
939,2045
1963,2123
2480,1849
1970,1080
437,185
2498,1543
1477,984
2000,1117
1490,1851
468,2038
986,626
1002,1060
1517,2047
2033,1090
1014,1624
504,871
1018,1295
1535,1589
512,1869
1024,1698
0,117
1542,1912
1031,1501
9,1885
16,352
1553,939
2579,1844
20,742
1560,1267
42,845
2603,1947
47,1133
51,2200
565,1076
2106,2281
2116,900
1617,1488
2139,2220
617,829
1131,92
1135,906
624,920
1140,1547
1139,229
2171,825
128,1099
643,698
2190,868
186,102
1733,493
1756,722
1250,554
2281,1426
1772,1207
1776,408
1781,784
759,1897
2297,829
1289,2212
1301,764
791,948
1308,1301
1827,713
826,562
318,2086
1347,952
2375,1116
2377,484
1354,2009
333,2077
1362,2017
1878,1252
1370,2003
354,300
1381,923
357,251
2408,1007
870,316
367,1410
890,865
2434,1721
2436,600
2438,1602
1420,670
398,1396
916,2083
407,1696
421,2206
1957,2189
1445,141
956,1196
985,877
473,23
2525,615
2525,1721
2021,1955
2024,425
514,985
1550,2185
1552,2075
1046,37
2595,1026
1067,673
594,2143
597,1146
599,987
2135,2113
1133,1748
1153,798
133,176
1678,161
1166,1591
1168,1990
1172,321
1179,1562
675,12
170,983
2225,1243
1748,1430
1749,160
2270,1527
1759,2108
239,813
751,236
1774,891
2295,1914
2301,2096
262,2043
271,1975
272,585
1300,1722
1813,2066
280,2140
2338,2288
1316,989
1839,1009
2354,704
1844,605
313,1816
1348,186
1863,1952
2376,972
332,1643
2393,1690
2399,489
353,1620
2401,515
1383,394
364,1268
877,103
1923,1733
899,1852
1936,1386
2449,1551
401,2000
1941,1750
1947,1779
1439,791
1954,1323
423,357
1969,881
1974,468
439,1574
1979,903
1984,1705
1997,1066
1492,2288
2012,375
2016,1380
2530,1142
994,817
1511,676
489,1928
2025,1242
491,193
495,1103
496,177
2032,1451
2571,1161
1044,258
1561,322
2586,2166
1575,1314
2089,934
2610,1689
1588,437
1590,2164
57,899
2556,1657
1597,1360
577,2087
582,446
1100,2153
2128,2016
86,499
91,1328
607,13
118,1244
1662,1119
1150,1716
1665,1537
132,1660
650,172
655,319
658,636
148,1470
1685,2269
668,1988
2207,779
2222,2282
1201,1123
1715,959
182,638
1725,624
189,1494
204,167
1231,330
2269,1365
1762,158
240,1583
1266,2142
2309,2179
2311,1143
1801,1626
1296,609
1810,1069
2324,1803
282,1255
1817,754
1315,244
293,2127
2349,1594
308,297
843,850
1881,558
1885,1185
355,2120
2412,1000
365,2277
876,1549
1906,1395
373,1447
1408,2217
1410,1210
2435,1665
2439,96
395,2165
396,1377
937,1550
2475,1245
949,274
2485,9
963,931
1476,216
965,1861
458,2118
2505,1882
1506,1575
2540,2259
1010,1890
2547,1769
2038,895
1020,323
2567,503
2568,1611
2577,930
25,806
2075,1765
2080,377
2081,1419
1571,90
35,1040
1059,45
40,1558
1576,87
2100,2213
53,1433
2104,831
584,396
2131,225
1122,2151
102,2163
112,1735
115,91
1655,1194
1146,5
641,1043
2187,1096
654,2292
2194,116
1692,1596
1186,2223
1187,811
2218,351
1217,1340
714,472
716,2012
210,2154
213,1860
1238,731
2262,1424
2263,1140
2265,2224
1754,2080
728,44
216,885
218,1036
1246,2160
1760,856
231,1397
242,2080
2305,1279
1796,842
776,2076
2316,265
1303,2237
1819,1834
1824,32
295,757
1832,654
823,581
2360,1886
2363,1559
1341,2199
1860,1504
1357,1950
849,717
1376,1901
868,2029
385,207
1414,58
1413,682
1939,449
2463,1546
1965,1448
1456,1172
1978,479
1469,465
445,239
1995,2137
973,4
2513,278
2006,89
2014,1526
2527,286
1508,1404
1005,795
1013,76
1526,1770
