"id_ltable","id_rtable"
981,621
985,819
731,2313
349,2862
734,435
365,2849
112,1689
1267,471
1014,2835
1016,780
1020,2589
383,3099
1152,918
772,2860
516,1213
519,2423
653,2044
653,2061
782,2091
783,2173
24,1439
793,2570
1177,1163
667,212
670,224
927,178
1185,2030
1185,2061
1315,656
36,2037
679,2163
808,535
298,2966
1199,580
564,2114
564,2318
1078,2100
567,2203
441,2772
825,3171
1344,1563
961,9
579,2532
837,444
839,263
839,2607
1225,1742
974,2307
594,1037
1108,964
88,1612
216,485
348,1497
482,2429
737,2649
741,358
1255,2924
504,1172
1257,2030
1135,2203
887,2541
506,381
1144,931
898,2539
1155,914
1285,497
1157,913
1031,2857
904,152
906,2286
13,1966
13,2264
13,2813
912,2857
1043,755
1171,538
1047,747
791,2571
411,2872
810,2286
685,246
686,1208
941,1870
430,2261
690,252
54,2103
1207,538
56,2099
1081,980
61,2111
1342,646
1215,2685
1219,556
1224,504
1097,1360
844,2260
1359,609
848,843
848,2670
977,2670
1361,605
982,2224
1116,952
735,2931
483,2261
740,427
742,2617
359,2836
488,2415
360,2856
999,2265
747,2170
1131,2172
501,33
902,2605
6,1923
650,1776
1290,1033
139,3161
525,237
1304,712
540,2521
796,2181
673,255
1061,41
935,2179
1322,369
818,2683
439,2311
569,53
1213,1512
574,3029
830,237
830,972
1221,2181
966,103
71,1559
840,1510
587,2816
333,2154
464,2494
722,2789
852,2442
469,2480
1238,1089
476,1880
350,3161
223,82
479,3046
608,2207
612,2299
614,47
1258,2744
1258,2765
243,1512
1272,2744
250,2154
129,169
644,330
390,2955
777,2575
524,2680
909,169
911,167
21,1434
1045,754
1179,896
1311,664
416,2880
929,171
802,2598
806,2581
296,2968
938,875
811,2582
1067,12
817,2675
691,2781
436,2217
693,2782
950,2222
956,1527
703,2787
1346,604
707,2785
835,604
326,3113
451,664
714,518
979,2222
84,1625
339,3066
1113,948
1245,518
992,348
355,3144
613,3
1003,3176
1265,470
1011,948
1143,2196
126,1820
1280,482
771,366
132,1867
5,1889
899,2933
1159,2285
1156,2124
1033,2356
905,166
1163,909
136,1888
12,1808
144,1817
521,1808
1298,698
1042,2352
916,2356
14,1785
545,104
1316,659
551,140
551,1757
937,140
1063,17
684,244
815,1910
560,1631
1330,639
437,2211
1077,992
952,2117
952,2285
1337,651
184,1553
958,2444
1088,975
68,1578
72,1567
201,57
203,60
1100,2365
207,2287
853,639
853,2440
859,2817
869,2287
487,2404
746,2632
1002,2478
878,194
242,720
502,108
502,134
1271,467
118,1553
509,1961
128,1818
769,384
137,1890
651,317
1162,2109
526,110
528,2843
273,3133
147,1925
1172,1711
159,748
671,223
165,1503
1062,2063
1062,2126
1192,574
680,1112
1323,672
173,1967
563,1901
1208,540
826,2109
1086,2077
447,2157
959,861
580,264
197,63
199,1890
586,2530
206,1693
847,2674
1106,956
213,129
215,96
472,2492
473,2485
858,2848
986,539
861,2054
224,81
611,2530
1125,1676
231,1712
110,2592
247,1799
1151,2063
1151,2126
513,1093
513,2547
903,2830
391,2963
778,2362
1034,770
1038,1115
400,2943
530,1725
277,2991
790,2572
1051,2360
924,2553
669,219
415,2879
164,1487
1060,2051
1324,2373
429,560
822,2609
314,3070
315,3072
1350,595
967,989
1095,966
1222,560
1098,351
343,3058
1112,949
729,434
1243,616
732,432
94,1629
1253,532
103,1659
1132,1015
748,351
239,721
124,2087
369,2770
882,1566
498,2547
1012,813
375,2636
376,2638
889,2572
636,2153
1023,2641
1281,551
258,777
260,1744
266,2384
393,1918
149,1934
535,1822
23,1437
154,1896
801,2602
1189,571
552,3186
814,2507
816,2654
828,2759
828,2819
573,2634
191,1533
317,2947
1220,559
1096,2135
1096,2460
968,2310
204,61
74,2189
208,50
83,1622
724,2798
214,105
470,2469
603,259
220,90
221,95
222,94
1119,707
995,707
229,1734
997,1599
232,2878
106,1980
490,2803
1261,2389
497,1569
500,300
244,2681
761,2681
122,1724
1277,1031
254,1777
1279,1030
385,2949
1027,765
785,2576
913,3127
666,218
1309,662
1054,2557
926,2554
34,2041
1187,2934
291,3004
295,2969
297,2967
299,2964
300,2985
48,2074
177,1481
51,2092
692,425
1209,542
1338,650
59,2119
446,2155
706,405
1351,596
456,2550
457,2622
327,3114
1228,451
717,451
1356,624
978,842
338,3059
596,830
1237,509
983,821
987,825
733,2934
1247,516
356,2810
362,2855
491,2427
1006,796
117,1790
245,144
130,1794
1164,2116
270,1148
270,1150
1040,2350
143,1516
1167,907
1148,3137
1168,2169
271,111
1301,734
284,3028
675,258
549,1897
171,1472
566,357
442,2180
316,3095
1091,1932
582,457
970,2209
76,731
973,2219
590,316
975,1517
466,296
1235,736
1110,456
855,189
87,1609
857,2505
218,111
91,3100
604,111
92,1648
862,2502
863,208
994,828
1251,1738
743,2505
871,996
1127,2182
624,296
113,1286
626,292
755,337
1139,2205
1139,2212
246,1981
121,1154
1146,927
508,168
398,2938
15,1970
529,928
18,1216
660,235
792,492
408,2900
290,2997
33,2029
931,170
39,2052
807,3105
1065,11
1327,643
1202,584
949,890
57,2101
1210,544
701,411
192,1529
962,868
708,404
1217,553
454,2136
198,64
1352,591
969,837
1357,614
718,450
80,1579
957,857
467,2495
341,3051
980,849
1242,1034
1244,1139
93,1652
1120,942
1121,943
1248,1065
1126,941
1000,834
874,199
492,29
108,1695
1270,413
249,64
1147,928
893,156
1153,916
770,385
643,335
10,1953
1165,908
894,157
20,1241
150,1950
663,241
152,1958
1173,899
27,2210
1049,2359
1312,665
1056,2584
167,1500
682,272
427,2326
1066,2036
1068,2023
946,2584
180,1542
1076,2093
1087,988
704,407
330,3045
1360,1810
976,838
727,439
1241,523
607,2584
99,1680
100,1542
868,201
358,2838
102,1668
1123,940
235,2477
751,347
1136,933
241,459
114,7
114,10
370,2826
756,341
629,275
758,391
891,153
1029,764
1039,766
1039,3069
405,2892
407,2898
153,1951
281,2990
1278,477
420,2388
1319,683
42,2068
1194,573
1200,579
1333,993
1079,997
963,869
67,1573
1094,976
459,2523
336,3037
721,447
595,658
344,3052
89,1616
351,274
1128,938
237,724
367,2776
240,723
880,2071
623,297
885,119
757,340
1010,2379
1010,3195
630,2858
496,1643
1018,771
379,2644
767,379
386,2954
259,1753
262,1122
918,2558
920,2558
1178,2150
1181,894
925,179
286,3015
805,2580
422,2374
1318,3005
677,1684
166,1505
421,2382
939,2921
555,546
1325,677
175,1161
182,1557
1335,628
440,2204
1336,625
1339,649
311,3104
190,1536
833,2630
325,3110
458,2619
1231,1926
335,3040
720,2820
209,128
723,441
212,135
212,1772
1239,505
474,2461
730,436
1118,354
352,2871
867,2484
1252,1081
227,87
1129,2175
495,2246
1137,2198
628,276
384,2950
1025,790
1283,496
637,325
134,1882
1288,493
780,1502
780,2579
401,2948
797,2790
288,3006
163,3096
804,2599
292,2973
936,2551
681,267
170,1470
168,2160
940,876
687,249
304,2980
688,250
307,2974
53,1003
694,2239
568,2792
698,414
1211,547
1218,555
65,2125
75,1921
205,44
340,3064
725,440
728,438
988,2239
95,1630
864,207
98,1683
745,350
618,291
489,2422
494,810
1007,815
373,2805
634,280
507,1490
253,2174
127,1825
