"id_ltable","id_rtable"
600,2115
1319,683
708,404
454,2136
1190,2468
629,275
1014,2835
1275,2420
1120,942
1284,1052
1207,538
839,2607
683,775
1145,904
1306,705
1234,2593
1175,2158
449,2149
883,921
1325,677
795,2594
924,2553
309,3102
949,890
1163,909
686,248
199,1717
751,347
903,989
798,1690
851,2447
778,2574
725,440
311,3104
496,1643
489,2422
983,821
1103,1440
494,810
916,2557
591,265
776,376
91,1644
905,166
1314,654
942,878
80,1579
959,861
1024,2421
1265,470
948,2282
528,2843
723,441
684,244
747,353
1073,990
1228,500
1327,643
923,176
508,168
1024,2936
1075,991
580,264
1286,1038
1197,575
1343,645
464,2494
48,2074
507,1490
853,2440
737,1667
1125,1676
375,2636
286,3015
628,276
609,900
653,313
1093,1409
85,1627
1278,477
509,1961
1144,931
583,149
617,214
757,340
1118,950
8,2328
651,317
1170,2156
828,2759
1210,544
574,3029
1097,1360
1117,1431
429,2284
99,1680
605,998
1108,964
1345,603
528,2301
632,924
462,2538
1133,304
165,1503
893,156
1114,1420
958,2445
711,403
1165,908
1113,948
13,1966
637,325
1148,2192
1233,513
589,3038
471,750
117,1790
516,893
446,2155
1136,933
461,2548
1298,698
182,1557
567,2529
566,357
20,1241
1177,945
1001,2373
718,1443
1361,963
494,1370
808,535
867,2484
1006,796
746,2632
1226,503
455,2564
1302,745
1126,941
1353,621
869,2287
88,1612
818,2683
918,2558
1187,565
907,2560
793,2570
976,1492
634,280
245,144
917,163
1238,2418
754,339
958,554
53,2084
962,868
523,239
52,2082
1106,956
225,2316
556,3016
913,161
183,1555
1256,460
248,1633
1081,980
366,2770
802,2598
487,2404
914,2556
1044,2347
864,207
1093,2621
693,2782
72,1567
925,179
394,2909
86,1607
1182,1531
1251,533
874,199
347,2864
1281,1029
744,360
899,2933
1279,1030
364,2395
1246,1061
1346,604
932,774
790,2572
216,485
733,2934
354,2869
1177,1496
264,263
767,379
383,2642
995,383
1084,2067
858,2848
773,2206
1240,1090
649,306
1112,949
1064,2057
271,1512
1316,659
56,2099
780,2579
609,2188
1042,2352
513,2055
126,1820
441,2163
780,1502
479,2452
495,2246
383,3099
1361,605
597,369
1186,566
592,257
642,352
759,393
636,2153
166,1505
69,1576
642,2839
671,223
189,1508
1236,1347
961,9
882,1566
1171,905
863,208
64,2121
83,1622
1356,624
319,3119
755,337
497,1569
481,2459
1021,791
15,1970
742,2617
1261,2389
1282,2377
58,2113
463,2495
1252,1081
946,2283
272,2372
276,2996
1249,2922
1234,2881
130,1794
817,2675
727,439
396,2470
1336,625
1275,1032
1101,1368
1280,482
691,2781
982,2224
131,1816
1093,2755
1212,548
967,2131
581,2583
1007,815
59,2119
833,2630
838,2714
735,2931
26,3032
1192,574
30,428
635,279
969,837
444,2159
1264,2752
1028,2333
772,465
956,2291
177,1481
769,384
819,2830
875,2475
961,2307
1044,753
17,1985
852,2442
830,972
1111,1418
1257,462
536,145
68,1578
1060,2051
706,405
871,2799
770,385
1304,712
683,243
1036,769
721,447
813,336
590,316
646,307
1091,1401
333,2177
1123,940
37,2031
1177,2137
369,2770
1068,2023
846,422
794,709
887,2541
1211,547
1155,914
976,838
1218,555
615,368
1235,508
736,426
43,2066
426,2334
643,335
578,2821
709,2786
39,2052
1072,2565
781,2257
724,2798
484,2807
1289,494
876,172
42,2068
838,461
952,2285
1317,679
436,2217
648,305
881,2544
1184,563
1281,551
377,2624
862,2502
373,2805
458,2619
860,228
977,843
1349,254
1241,523
29,2002
118,1771
632,273
1297,689
181,1538
661,242
1311,664
1284,1039
913,3127
1315,656
1022,793
945,887
325,3110
1082,2069
13,2264
1357,614
1078,2100
669,219
890,3023
882,2546
459,2523
840,2941
500,2563
51,2092
603,259
1119,2189
577,2773
65,2125
27,1447
552,541
524,944
1355,617
573,2634
1275,2432
93,1652
1131,2172
358,2838
1105,2490
1143,2196
921,177
1159,2117
599,2501
1285,497
995,2253
1115,1427
1119,707
1023,786
1008,1534
1312,665
687,249
1181,894
1225,1086
1288,493
1347,598
934,173
654,314
1100,2365
805,2580
624,296
540,2323
1107,2016
1116,952
1330,639
262,1125
31,2006
128,1818
355,2866
1004,794
604,1512
382,2193
1141,929
1338,650
45,2060
107,1696
287,3024
164,1487
1335,628
860,2236
620,798
414,2875
829,2766
75,1594
837,902
935,613
662,3117
320,2329
1127,2182
1286,2935
544,286
1293,700
1156,2124
1051,2360
1086,2077
612,2299
119,1774
644,330
491,2427
1047,747
789,2493
490,2803
1194,573
970,2209
527,2807
1291,701
546,1696
1066,2036
750,342
926,2554
1321,687
362,2855
178,1548
939,2274
1253,532
75,1921
740,427
312,577
554,3014
453,2133
26,372
78,1602
1040,2350
359,2836
