"id_ltable","id_rtable"
1401,1280
379,214
901,2053
1927,2085
2443,1784
1933,990
1425,2196
2474,1924
434,675
435,840
450,458
2504,1704
1488,1991
2516,2050
2034,1286
1019,629
2052,994
2056,2209
2578,1848
1046,37
23,1149
2073,2284
551,168
2600,956
41,2283
2091,1772
560,1302
2608,555
1075,125
1587,1738
2107,1934
1599,1248
64,1256
2113,391
1091,1168
592,1878
1128,134
108,2252
1646,894
623,2188
2159,928
1147,819
124,1064
134,699
2193,918
2193,1332
1693,217
1694,313
1695,21
2208,1922
1701,1189
1204,1192
710,94
2255,918
2255,1332
720,1248
1236,660
1751,1273
732,995
1247,1458
750,411
239,813
2288,1393
1265,1603
243,1778
2294,1795
761,1376
769,864
266,118
2318,1512
1299,2057
1312,1064
2337,1830
299,335
2351,1981
2352,808
2354,704
2355,1351
1333,354
310,292
1338,1925
320,1442
866,553
1385,127
2413,2267
890,865
2452,1511
1947,1779
2468,699
425,1187
428,285
1458,1933
951,1300
1466,1444
954,884
1479,366
462,317
975,1625
2003,1273
2008,1236
1497,1118
2523,1376
1503,1967
2018,1923
2020,1379
2553,1023
1029,970
1031,1501
520,180
2576,1500
1560,1267
538,1042
28,1176
2078,86
1577,232
2046,582
63,809
1603,645
2120,769
1609,2116
1607,1607
73,311
1106,1238
88,652
1624,488
1625,1368
98,1908
611,2092
100,1058
1641,1120
1642,2155
119,1478
1661,1940
642,452
644,591
135,1521
2192,1422
656,1799
147,463
661,1836
2204,1249
676,1936
1706,1649
2230,2265
1719,750
199,543
729,1021
2267,108
2277,2063
2281,1426
236,1714
248,1708
1790,706
259,2192
1290,385
779,2002
2317,2061
286,548
1330,2117
2356,461
1877,1865
1370,2003
871,2081
2411,921
2417,843
1402,2005
893,478
1920,291
2440,1126
905,1791
398,1396
1435,628
424,1813
429,1364
1968,1276
2488,48
440,2
1985,1983
1484,872
470,991
2009,1271
988,949
990,1644
479,1208
992,1637
1525,1810
1530,306
2557,1368
2561,569
2563,2056
2060,2014
15,1132
2068,703
27,1418
2589,431
2074,578
543,204
545,1160
2593,960
542,1035
1582,1013
2606,1153
2096,1472
1081,1980
2110,1347
2114,879
1098,689
2126,846
1115,1425
605,893
94,1609
103,950
106,785
107,799
1148,1402
638,1006
1663,1321
2176,490
2182,1432
1670,205
651,2014
1675,1261
665,2264
1690,695
2205,1482
2206,723
671,2290
1700,1725
1189,1969
166,209
175,256
1713,980
690,262
707,1569
711,1871
1226,2008
1741,66
1256,1357
2289,1877
246,1497
250,812
1787,1634
2303,59
261,1931
2310,1477
263,847
786,720
1324,1984
309,1369
827,173
1339,703
2366,2008
331,1701
1869,302
1872,1174
2389,417
1371,1776
356,1052
361,980
1395,1632
2424,620
2432,805
908,136
397,1016
1938,73
1430,1475
1434,847
922,1316
2462,879
2462,2107
2466,1510
423,357
1448,476
430,1113
436,951
1468,256
2012,375
2532,1374
2539,416
497,2022
501,1571
1531,2022
1537,492
1028,27
522,537
2063,1944
1556,2214
2072,1484
25,806
1051,1227
2077,1532
2585,1903
1569,95
1572,1362
548,1367
554,153
2603,1947
2613,535
2104,831
579,331
2115,190
1094,876
76,2247
77,1651
1623,1275
603,2072
2140,781
99,2247
2154,1162
1131,92
1174,2044
1699,257
2216,851
697,1590
1213,1464
1218,1019
1222,392
1225,17
1252,1857
1765,1783
1776,408
1778,1856
1269,106
1270,766
764,237
253,1106
1283,240
773,1678
774,826
268,1964
1815,848
1824,32
1313,617
1826,1034
1827,713
1320,1684
2362,107
2374,234
844,775
2381,212
1868,2238
1874,201
1879,535
2412,1000
1901,1867
2423,2171
384,140
2447,421
2448,28
407,1696
1437,721
1958,283
427,902
943,358
1470,1
1987,532
970,1850
974,395
463,3
466,510
985,877
481,571
2533,124
2552,1443
2042,333
509,403
2049,838
513,1717
2,436
2565,2039
11,2010
13,776
526,418
1037,642
1063,105
1064,315
561,1992
565,1076
568,827
2116,900
1095,1739
89,310
2146,1091
114,1920
1651,694
2164,1973
1141,149
639,218
650,172
2197,1315
154,1446
1186,2223
680,1887
2217,1628
2219,1807
2220,1794
2226,875
195,888
1233,901
2268,441
1763,1499
1255,2278
1281,364
1797,690
1805,1764
2340,1068
298,953
1844,605
326,294
2375,1116
1871,402
1361,1906
337,732
1365,1873
859,716
349,2241
1892,304
869,734
1895,1350
877,103
2414,1508
375,1635
2428,683
2429,436
2434,615
1930,943
925,378
1450,1577
1963,901
1460,75
2487,469
2500,1541
1478,1457
465,1003
2007,1198
2014,1526
2525,615
1507,1049
2033,1090
2037,1954
2554,1121
2043,612
1548,2291
14,2106
2579,1844
2071,627
537,1349
1052,1693
30,18
2086,14
46,592
558,1879
1072,945
2094,1570
564,897
54,356
2615,1406
1608,247
1611,631
1616,1907
2132,1128
604,422
2141,861
113,507
1668,260
2186,828
1175,355
157,1822
2223,203
1714,1270
2229,1953
695,420
1726,1509
708,1608
709,318
2247,1608
719,684
224,633
2272,368
1782,942
1784,1989
2298,1963
1786,100
2302,346
260,2020
2319,2052
2320,1250
792,71
281,2094
1834,601
812,318
2348,1636
1859,807
2373,1389
1353,84
2379,1037
333,2077
1362,2017
1880,1852
864,1222
1891,54
363,1214
1900,509
889,1945
898,495
899,1852
396,1377
410,973
1438,1659
1442,2020
1453,299
1973,1383
439,1574
441,1363
442,423
953,1998
956,1196
957,2101
1982,2102
1471,777
959,1804
2503,1789
1482,1405
2001,786
2520,328
2520,1953
989,1809
994,817
486,1910
2541,119
511,483
518,1180
524,969
524,1224
1039,568
2065,61
1045,131
1571,90
39,914
1578,2001
1066,2210
2602,246
2095,1962
563,370
569,130
570,1417
1085,892
1099,1666
595,445
1108,1881
598,238
1123,1949
615,1417
622,15
2160,1579
626,710
1150,1716
2177,1817
662,500
1697,390
2236,2060
2237,2218
1727,1937
712,376
1228,1353
206,246
1237,22
2261,1505
1244,10
1764,1429
1259,1017
247,2035
2307,1942
1292,1843
1295,1206
1298,1086
790,1169
1305,603
804,1648
1833,981
1322,1449
302,820
2353,1428
1843,81
2357,188
822,1085
314,1274
323,24
1867,1610
334,1333
339,1361
858,1139
1375,929
1392,708
881,467
1396,2287
1912,415
2426,1038
1919,399
902,610
1416,2275
2444,969
915,482
408,1774
2464,269
2467,714
1447,2205
1964,1525
1454,568
1967,1265
1999,83
978,179
1495,2271
2030,2208
1008,282
503,1339
1016,1663
506,1378
1540,1408
1542,1912
2055,519
8,1759
2566,1615
1034,1371
12,1213
2062,1217
2582,1305
1049,242
2085,816
2087,491
2088,1647
1580,1253
1584,709
582,446
1620,1105
601,438
2143,1073
609,428
1638,1642
1647,1621
2167,1585
634,485
129,1662
2179,1254
1170,709
1187,811
1703,729
169,1987
685,1876
179,407
1208,275
2245,210
1229,664
2254,121
1745,1754
725,2141
215,1777
1245,2181
223,2110
740,1177
742,152
1770,1605
237,1972
1275,671
776,2076
1807,1453
794,68
1819,1834
796,1331
1820,1653
1315,244
1837,427
820,64
1851,1734
1861,1421
342,2186
855,1219
1381,923
2421,373
1407,148
1408,2217
1922,2172
911,1709
1426,1727
403,1894
918,47
1945,611
414,1567
929,2233
1954,1323
419,974
1443,426
940,1201
944,680
1969,881
432,1782
437,185
948,1706
2489,753
2492,1124
962,574
1475,1416
2499,814
1992,227
2528,506
2027,1966
493,401
1010,1890
519,743
525,639
2574,1896
2573,1847
1056,338
547,2222
2083,1337
35,1040
1070,1039
47,1133
2109,2203
62,1240
1600,2007
2119,1032
2121,1893
78,1667
2139,2220
93,1712
1637,2272
1130,1241
618,1298
1652,1486
1660,72
1153,798
1161,429
1196,1030
1718,1631
1209,822
1722,1599
186,102
196,712
204,167
212,1310
728,44
2264,2170
1752,1030
737,1423
766,1135
1795,1024
2332,975
2333,2007
2343,559
1325,1702
1327,540
313,1816
315,1411
2364,307
317,1032
1346,1918
1352,767
2392,1427
2396,1682
1384,1495
1387,410
364,1268
1388,763
2418,2100
2419,1420
1915,2084
1921,1287
1942,1683
921,400
2463,1546
418,1529
1444,1673
1959,1970
939,2045
947,2236
1462,290
952,752
1986,501
2522,348
2016,1380
2529,1568
483,977
489,1928
2545,1753
0,117
1032,968
2580,616
20,742
1559,1723
1561,322
2587,440
1565,135
32,944
544,1658
1060,968
1575,1314
1071,1802
1077,55
2106,2281
1090,1692
2118,1144
1096,2246
1621,1480
97,309
1132,181
2170,2018
1666,1158
1156,1726
158,1044
165,341
2215,701
1192,1731
2221,1965
173,1895
691,622
1207,802
2233,1304
191,183
1731,1184
197,1493
1230,1415
210,2154
1241,1576
2270,1527
227,686
1257,2175
1274,1262
252,971
1789,1306
258,1211
787,508
791,948
283,371
291,1313
2341,1046
2350,253
815,1145
1329,1872
1842,1293
1846,862
2377,484
1355,1746
336,2169
2387,191
1878,1252
1367,1815
1889,996
373,1447
2439,96
1421,1029
1943,1781
2456,1154
1952,2018
936,412
1459,1317
1469,465
960,1098
2517,1674
473,23
1502,206
478,2059
2026,2006
2028,556
2542,1212
1519,1289
505,1788
507,932
533,1008
1067,673
44,406
1588,437
57,899
578,2248
1604,1639
584,396
75,719
2128,2016
1617,1488
84,1627
2136,361
92,1375
1633,505
1124,29
1138,780
1139,229
2171,825
2172,1598
1662,1119
643,698
133,176
2183,2243
1678,161
1166,1591
1685,2269
1696,380
675,12
679,1655
1199,359
2227,2091
1203,2158
182,638
698,1745
2240,475
1733,493
2248,2126
1238,731
735,1403
1759,2108
1250,554
1251,77
1767,2028
1772,1207
2286,1359
2287,85
2290,1555
759,1897
251,724
1294,1134
272,585
277,363
1303,2237
1822,1760
2349,1594
305,772
1331,1700
318,2086
1858,1095
837,1584
327,1055
332,1643
1883,715
354,300
365,2277
2416,976
371,1863
372,93
1916,31
1404,1193
2436,600
2446,1581
927,590
2465,182
1957,2189
1445,141
2473,451
2493,787
972,1513
1997,1066
1998,1466
2519,1741
2530,1142
482,2114
496,177
2032,1451
1033,919
2066,1613
1557,2226
21,1373
2079,666
2080,377
2596,1681
1062,2122
2084,1619
40,1558
1585,748
50,1713
2609,1343
1590,2164
574,514
577,2087
2117,1606
1102,1669
1109,65
86,499
91,1328
606,1438
2147,1864
617,829
1133,1748
112,1735
1650,1079
132,1660
1162,937
652,1520
654,2292
1687,525
1179,1562
2213,1835
1190,2221
1201,1123
188,749
1214,1536
2238,1502
2241,2228
716,2012
1232,1352
2263,1140
752,1277
755,1572
245,1215
2293,1927
2297,829
770,1691
2309,2179
2315,379
2327,572
2328,1303
308,297
1336,1063
1343,844
1862,854
2376,972
329,1251
330,456
1357,1950
849,717
1378,101
876,1549
2435,1665
1420,670
910,1474
917,1586
433,565
2495,940
1990,1489
1991,2190
1995,2137
2507,621
2510,1065
2000,1117
468,2038
1493,2251
2526,1439
1506,1575
2021,1955
488,2062
500,1974
2549,2256
2038,895
2556,1657
2562,497
2058,1399
19,1409
2082,273
2595,1026
1069,905
2611,1237
72,1087
2134,1564
602,1257
90,2262
610,1595
1635,1695
101,197
2152,1166
1135,906
624,920
2169,1578
1657,1005
128,1099
2190,868
655,319
1168,1990
1173,448
702,1173
190,1743
714,472
2252,1247
1239,1832
1243,1409
1246,2160
741,157
231,1397
1768,1732
762,2082
1796,842
262,2043
1289,2212
1804,2162
780,1811
1809,1573
785,1329
1300,1722
1817,754
2338,2288
806,1027
301,1968
1839,1009
1340,1228
1854,992
1855,296
832,1412
1347,952
1863,1952
344,916
2393,1690
868,2029
357,251
370,700
374,383
1923,1733
390,264
394,98
401,2000
916,2083
406,718
1436,224
1439,791
421,2206
1971,886
1465,2262
1978,479
1980,1749
1476,216
452,912
1988,389
456,941
977,544
1492,2288
487,801
2024,425
2025,1242
1011,790
1014,1624
1017,1977
2045,1188
510,2097
1025,1288
2568,1611
16,352
1553,939
1555,947
1044,258
1568,1587
2089,934
1586,305
53,1433
2105,697
1597,1360
1087,166
1100,2153
1104,1561
1122,2151
1643,1388
115,91
1140,1547
1653,834
118,1244
641,1043
1674,466
1677,1394
1169,1195
658,636
148,1470
2207,779
677,1366
167,1670
1198,2093
1200,115
1720,521
1724,1763
207,1054
213,1860
216,885
1754,2080
1258,11
747,287
242,2080
2295,1914
2304,123
1280,1755
2311,1143
1801,1626
1296,609
2321,1175
1812,1138
1813,2066
2324,1803
295,757
1830,771
811,1104
1326,2230
826,562
836,933
1860,1504
1348,186
1354,2009
843,850
1364,1338
348,162
1885,1185
367,1410
1906,1395
2438,1602
2442,1022
1936,1386
1937,1487
415,1468
935,1171
2479,1285
2482,387
963,931
1477,984
2527,286
1504,1528
1511,676
1512,1282
491,193
1002,1060
2546,1846
2547,1769
1012,2167
504,871
1018,1295
1535,1589
9,1885
2571,1161
1550,2185
1551,1904
2577,930
2586,2166
34,1147
51,2200
1592,1110
583,288
2135,2113
607,13
1632,1858
1136,1148
1649,74
1655,1194
120,1259
126,1319
1665,1537
138,111
2187,1096
660,2249
1692,1596
669,2099
668,1988
673,1322
164,1467
170,983
2222,2282
1711,80
1715,959
189,1494
1725,624
703,1297
1231,330
1748,1430
2269,1365
1762,158
1774,891
1781,784
758,137
2301,2096
1792,938
1803,705
782,1941
783,2239
1297,1946
1810,1069
280,2140
282,1255
2331,1014
1308,1301
798,1281
1316,989
2360,1886
846,435
2390,2273
857,1290
1374,1842
2399,489
2401,515
353,1620
2403,1296
1383,394
2408,1007
874,1654
395,2165
1939,449
413,1129
1441,1618
937,1550
2480,1849
1456,1172
1970,1080
2485,9
1974,468
949,274
444,1854
445,239
2505,1882
973,4
1490,1851
986,626
495,1103
1529,1656
1024,1698
512,1869
4,1450
2567,503
2075,1765
2081,1419
1059,45
1576,87
42,845
2610,1689
2100,2213
594,2143
2131,225
599,987
102,2163
1145,1545
1146,5
125,2183
2184,486
2194,116
1177,1292
1184,25
2218,351
2225,1243
1723,1336
1217,1340
2262,1424
2265,2224
218,1036
1756,722
1760,856
240,1583
1266,2142
1779,1258
1276,1905
2305,1279
2316,265
1301,764
1307,1308
1829,577
293,2127
1832,654
823,581
2363,1559
1852,1441
1341,2199
1342,362
845,702
1358,2157
1881,558
1376,1901
355,2120
870,316
880,1999
2433,667
1410,1210
385,207
1412,1793
1413,682
1414,58
2449,1551
2475,1245
1965,1448
950,2183
1979,903
2498,1543
965,1861
458,2118
2513,278
2006,89
1508,1404
2540,2259
1005,795
1013,76
1526,1770
1020,323
