"id_ltable","id_rtable"
2129,10110
1619,9585
92,1793
1135,12789
127,6286
1670,4079
2191,16173
1683,15474
1178,18153
671,16444
676,16519
677,17839
170,20846
2231,17839
184,2959
2238,21675
1221,3820
2245,3566
1229,5842
1742,15527
2258,8795
1234,11748
1749,8433
1753,16220
1757,20342
226,18373
1258,11272
236,20342
2302,2269
772,18440
268,15238
1303,16173
283,1886
1833,9342
2351,10110
818,979
2358,12033
2363,14443
1860,5560
1865,8433
847,2112
1365,18372
853,7684
853,20542
866,3732
2403,12629
2423,18440
1950,20058
1959,19283
1983,6913
960,13888
453,8134
2526,16276
993,14443
2020,17561
2541,768
2541,11272
1535,3641
532,17780
537,790
26,537
1563,430
29,6031
550,19539
1069,5096
558,5883
52,8239
57,13302
1099,7727
591,5594
1615,12973
2143,8239
95,10966
2167,17733
1143,10325
631,13214
123,4194
1152,6184
131,5595
132,12839
1183,11288
1186,16092
1219,14406
2255,14015
209,18713
209,20929
742,8235
243,14982
756,21154
256,970
1792,8494
1282,1240
1290,8239
1802,15678
273,8239
1813,3253
2328,16352
793,10077
2335,8279
1312,3711
308,8239
312,13299
313,8870
317,1082
1350,11257
2378,11830
2386,482
1881,13703
1371,5589
860,14345
347,14458
2405,8668
1383,482
1905,11801
2424,1751
891,3545
893,11620
896,1632
1413,2788
392,11725
906,3469
920,3246
1945,11626
1436,4617
2464,13686
950,15942
1974,2018
1470,12082
1993,8239
971,13426
2511,21503
2002,20957
2013,9226
1514,7999
2538,2279
2029,14035
1518,15579
1012,9960
2548,19117
1023,13587
1031,13438
1552,9156
35,15042
1064,5923
557,19549
49,8096
2098,12550
1081,21587
2105,10505
2105,12536
2109,19712
575,1128
575,5075
66,3668
69,21809
1100,17497
1100,20046
2127,16035
1104,1397
2130,15610
1109,8091
2136,2252
1627,7402
1630,11469
107,12090
1140,9097
1652,14384
2165,21076
638,4328
1662,17072
1671,20794
649,1427
143,17825
2192,3144
181,12012
182,7399
1727,14918
1216,19854
726,10507
726,10508
2276,12760
1256,20411
2281,5934
239,10617
757,3408
2299,8560
767,9915
258,10646
259,10734
2313,21641
2319,7446
788,14901
284,2675
2334,10108
287,13841
293,4543
296,3981
296,11099
296,20283
1325,10508
1325,19703
1349,12191
1862,15434
1864,12322
1868,4494
861,204
1889,20029
2401,4328
869,10114
370,15071
888,11440
1930,15375
2459,7486
1947,11365
1435,7324
1967,16362
1968,21511
2485,8095
2488,5635
2489,21428
448,13173
2502,2105
2502,16033
463,11440
472,15367
475,781
2525,5372
992,13228
1505,4082
1505,12090
1505,13383
2531,19976
1000,8404
490,5529
490,12536
2031,9533
2038,600
2062,8251
1048,13711
1052,16774
1567,1816
1058,2261
1059,2226
2086,5760
559,21310
1588,16385
59,2162
2123,1794
86,7610
2135,4152
87,8042
91,17687
1120,21780
99,6551
99,12606
104,11791
2160,9858
626,14707
634,12897
1147,16211
1151,18330
128,2701
1666,6194
643,5911
134,3740
136,2576
654,14489
1177,20811
165,2423
165,19755
165,20997
166,14680
166,21811
2217,18300
683,1850
1709,21093
174,1516
1713,21093
178,19149
192,11131
193,19880
705,12895
2243,481
1226,13482
1227,11495
1227,11497
1228,3540
2249,7204
205,10517
1232,7416
720,3721
1244,11110
733,12243
2274,356
1254,17392
744,15530
1267,15908
2293,7043
245,10040
2303,13441
2303,13447
1797,6004
265,21986
2324,20693
2326,19268
289,18559
1827,6532
1827,12583
822,18507
1855,12474
835,9331
2381,3482
1361,2218
2395,2578
2395,6532
1382,19162
2408,6808
1390,15530
379,6196
379,10531
2430,18507
1408,9829
396,7144
1430,11656
416,19475
1443,12276
2467,17204
935,14800
936,14004
2477,6906
1474,3961
1511,4517
1001,6638
1005,11657
503,7821
2040,9550
1017,3299
509,15453
1026,21270
1049,13999
544,8999
1057,16474
1075,2661
1587,13660
1077,11884
55,2839
1592,16658
2106,1253
573,5815
2121,6192
2124,11564
2126,3149
82,7743
1623,6592
600,12881
1626,13619
1628,6288
2141,11048
93,8350
2146,6470
1124,15647
1641,15009
1647,18512
1647,20800
624,4039
1137,4429
1658,5645
126,1555
646,903
646,12881
2182,9456
2190,16017
1176,9432
666,12514
156,13999
1185,11039
2219,6846
1197,4814
687,20212
1714,18512
1715,20591
1716,17396
1210,1324
1211,6592
709,1096
201,9572
211,400
218,5046
2267,2527
2275,19662
743,2068
1270,9302
1270,9305
768,6360
769,6362
2329,14073
2341,7893
2347,21538
1324,912
812,9078
307,10209
824,12577
1854,10030
326,171
1867,7015
1356,11269
846,6360
1358,16569
849,17657
1878,3233
1884,15094
2400,10787
874,5644
374,428
374,14252
375,5041
376,9389
386,4058
2437,6470
1934,8649
2456,9010
1440,2654
420,1539
1447,2445
424,564
2474,14437
938,15252
456,468
456,7526
2507,5038
2512,21179
977,267
2014,9456
1504,4817
2543,2533
0,6144
2051,16599
1539,4756
1543,4322
1557,20140
2071,8814
1566,5009
1566,14978
2080,16295
1574,14387
40,14404
555,18712
45,10464
2103,18641
1594,3903
1595,13390
574,20580
577,19367
577,21736
578,3405
2132,7358
606,1442
94,14922
1121,14109
2151,7338
1668,19552
648,4759
138,11468
1675,11389
1676,11653
1165,265
153,4234
670,10527
670,15515
1184,1019
1196,9473
1198,14823
177,1019
177,6961
2233,12203
1209,9717
1217,5249
717,20106
2259,14834
1235,14157
2263,6961
221,16624
1246,17191
1246,21594
1762,4981
1259,6622
749,15430
1266,4232
1784,11403
766,6167
255,961
1812,6324
1821,10711
1319,1704
1832,432
2348,10668
1836,9493
1846,15547
327,14404
1863,21325
1869,8591
1366,7997
858,19552
359,17668
366,209
2414,15926
1398,4586
1411,265
1411,592
389,10543
397,4859
397,11632
916,8910
1946,1315
414,7609
414,11468
1438,14049
931,6451
2470,14525
1963,6961
430,4193
433,4396
1458,16055
949,7346
1979,11632
1979,15570
2000,14202
2513,1024
2515,4424
2515,9967
2523,10365
2537,2518
492,14430
1529,1441
1538,18120
1558,4508
24,5288
2072,4159
1562,12169
541,9189
1577,13540
1580,11355
46,19698
567,12173
1090,16634
580,20109
1606,18687
584,965
1094,13935
592,12495
1620,558
2134,128
2155,17864
2163,8469
1141,9253
1154,1288
1156,20637
1180,4537
1692,11687
2206,9280
668,1773
2208,14956
2208,20053
672,2944
1193,4493
176,4854
704,18206
2242,1475
2242,11429
2242,19928
710,2945
2248,8368
210,6694
210,9489
722,12995
739,11687
230,11355
1262,12734
1262,20118
1776,12852
2290,8322
247,16902
764,17419
1793,7712
2331,7180
796,20625
1309,19916
1310,10121
1310,13743
1311,3097
803,4121
810,1480
304,19884
1845,185
1343,83
2373,11794
2373,13144
330,1599
855,7163
2394,13251
863,6464
1907,10481
1397,20805
1910,7536
1910,9558
1399,12744
1927,19026
1928,13789
2448,20511
1429,6464
1943,15780
409,18669
2463,3708
2463,11715
2463,20824
1953,11438
2465,13197
2465,21734
429,3273
434,11313
947,13423
2483,20805
948,9163
2491,21068
1472,2966
1486,13414
464,10349
2003,2247
998,1408
1513,1592
491,19957
1519,20211
1521,11438
1521,13422
2036,4422
2037,21543
510,3341
510,15321
2047,8524
2,16495
4,14050
519,14264
1035,21947
1549,21544
525,19540
539,11542
1576,460
2088,9419
43,45
48,3715
1621,16058
1110,13636
2142,5920
1122,8199
1123,2667
2150,21343
617,19540
1643,2779
2164,3694
120,14795
633,11029
121,1501
139,21687
1166,11206
659,499
2209,13563
162,18406
161,532
2213,21798
2214,22028
167,15436
1214,10192
1740,5504
1740,7975
1740,17376
724,7071
1752,10280
1752,10391
220,14095
2273,5255
228,10391
740,17808
1769,5882
752,7075
1272,16156
252,3504
252,9514
1789,11778
1790,19800
1283,2264
2310,5402
1293,8344
269,2168
272,3965
1808,20870
1299,15462
276,15426
1822,16496
1822,18321
1314,4647
298,17248
840,21913
848,3153
1874,14194
338,3833
1885,2010
1376,19996
1377,11802
2407,12311
876,15460
1395,9254
1908,20111
385,11728
385,18965
1414,2485
2440,6643
1420,14078
398,16514
921,19077
1449,2242
946,7788
1971,1675
437,7638
438,45
1468,2293
2496,10043
1987,16252
459,20827
467,18122
985,22070
2536,12333
2551,3782
1021,1963
3,4378
1029,19651
1542,10127
2059,5734
1038,19035
2074,17803
1050,5480
556,11442
1071,16126
2097,21457
58,21239
587,14455
589,16953
1105,8089
594,20843
2139,101
102,11759
115,2836
639,12389
647,9831
663,7135
151,14577
2199,20395
155,3446
675,17150
1188,3690
1200,19354
2237,1696
2240,3462
713,18892
719,15628
2260,13722
222,17534
736,4142
1767,17331
1772,1830
1263,1701
759,8381
253,14456
2305,4469
2305,8576
2305,10515
260,13745
1287,15033
266,9654
2330,18515
1819,5533
1313,2549
2340,3758
805,14294
2344,4984
2344,6970
302,16641
2353,13476
321,20697
839,3059
329,7314
334,10661
1368,12442
1369,14864
868,17086
872,15268
2409,11714
1899,5458
1387,20681
372,8437
1909,11284
1400,14943
1400,21677
1406,12301
912,19337
2449,10428
925,11464
2462,8087
1457,8346
436,3462
1981,21677
1471,1715
1471,16554
452,16645
964,5396
1478,1766
1478,15680
1481,16118
1482,12545
972,5484
983,18364
483,9130
1512,20844
2035,8903
500,12544
1525,12543
1019,18881
1,16720
2050,21912
1027,8141
1030,4980
1544,13194
9,2456
522,14014
8,12152
19,17429
2069,2504
1046,10211
2079,13974
548,3414
1063,3145
2093,16311
1074,20740
1076,15117
565,20075
54,6572
2107,8358
65,11129
71,5915
73,7202
80,6526
1106,13782
614,22045
1665,3132
2179,18387
2183,10973
1681,20733
163,123
678,8962
680,843
681,20251
189,3337
1222,5828
712,3467
1736,10996
2253,11265
2257,8356
2272,12417
2283,14349
240,12990
1778,8828
761,21777
251,15557
2311,12201
1300,20599
2336,19812
801,8931
801,13029
1315,21112
2342,638
807,10731
816,11998
310,19242
1347,16763
837,19871
1866,14359
850,8443
2397,10117
1374,21009
356,21591
1380,20890
873,4775
873,21934
2413,5202
2416,5899
902,12770
905,19636
2450,3032
1939,20177
2451,8356
2451,20424
1940,17513
1437,11704
1439,1636
1448,7902
1960,2284
1451,4719
428,3102
1460,14498
1461,13751
958,21548
2501,4362
2501,10419
455,19347
1995,7147
461,18389
1488,3949
1488,8921
469,19257
479,21522
997,4379
2539,10705
1006,4840
1018,17514
2061,352
1037,12168
533,6698
1584,4046
2099,12941
2101,15843
1083,20644
61,11091
63,12675
1604,12792
581,17697
1609,2509
588,20108
595,14869
1119,3471
1136,17383
1142,14277
1153,13245
146,12097
660,10273
2196,17366
2251,15843
1750,19725
1751,20117
2264,19007
2268,10125
1766,5888
750,10530
1779,9712
755,19047
2292,12791
2291,20893
780,14278
1816,21208
281,7824
1820,4224
1317,9408
1317,20506
809,4245
2346,17834
2356,5527
825,5880
2367,5374
2367,19449
2367,20235
832,19556
328,14369
2376,8459
2376,20244
2376,21401
2379,264
1877,2927
864,11894
1898,10123
378,21690
2428,8459
1405,14894
1919,543
895,12463
384,3294
899,13243
2436,760
904,9704
393,20823
911,2923
911,19024
1938,19138
930,6705
1956,16214
937,19775
2478,4204
945,3103
1970,5181
2486,18517
1464,4665
1980,4278
956,19954
446,5774
1475,2678
1477,2432
1477,6350
1477,8420
1480,1459
2001,7967
2005,12707
1501,5285
1507,760
1004,11073
1004,13835
2542,19560
504,13489
2553,37
